Abdirizak Hadi
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/TPAWorker.79a7c141.chunk.min.js}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/activePopup.b727980a.chunk.min.js}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/ooiTpaSharedConfig.2f6d1ded.chunk.min.js}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/sosp.a216a77b.chunk.min.js}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/tpaWorkerFeature.e6f852f3.chunk.min.js}
\item \url{static.parastorage.com/unpkg/focus-visible@4.1.1/dist/focus-visible.min.js}
\item \url{static.parastorage.com/unpkg/lodash@4.17.21/lodash.min.js}
\item \url{static.parastorage.com/unpkg/react-dom@16.13.1/umd/react-dom.production.min.js}
\item \url{static.parastorage.com/unpkg/react@16.13.1/umd/react.production.min.js}
\item \url{static.parastorage.com/unpkg/requirejs-bolt@2.3.6/requirejs.min.js}
\item \url{www.google-analytics.com/}
\item \url{www.google-analytics.com/analytics.js}
\item \url{www.google-analytics.com/j/collect}
\item \url{www.google.com/}
\item \url{www.googletagmanager.com/gtag/js}
\item \url{www.gstatic.com/cv/js/sender/v1/cast_sender.js}
\item \url{www.youtube.com/api/stats/atr}
\item \url{www.youtube.com/api/stats/playback}
\item \url{www.youtube.com/api/stats/qoe}
\item \url{www.youtube.com/api/stats/watchtime}
\item \url{www.youtube.com/embed/}
\item \url{www.youtube.com/generate_204}
\item \url{www.youtube.com/iframe_api}
\item \url{www.youtube.com/ptracking}
\item \url{www.youtube.com/youtubei/v1/log_event}
\item \url{www.youtube.com/youtubei/v1/next}
\item \url{www.youtube.com/youtubei/v1/player}


Benjamin Shepherd
---
\item \url{assets.squarespace.com/@sqs/polyfiller/1.2.2/modern.js}
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/poppins/v15/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2}
\item \url{p.typekit.net/p.gif}
\item \url{use.typekit.net/af/829fc1/00000000000000003b9acaf8/27/l}


Brent Trenholm
---
\item \url{fonts.googleapis.com/css}
\item \url{maxcdn.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css}
\item \url{static.addtoany.com/menu/page.js}
\item \url{static.addtoany.com/menu/sm.23.html}
\item \url{www.google-analytics.com/analytics.js}
\item \url{www.google-analytics.com/j/collect}
\item \url{www.google-analytics.com/plugins/ua/linkid.js}
\item \url{www.googletagmanager.com/gtag/js}


Bud Thurlow
---
\item \url{img1.wsimg.com/tcc/tcc_l.combined.1.0.6.min.js}
\item \url{img1.wsimg.com/traffic-assets/js/tccl-tti.min.js}
\item \url{img6.wsimg.com/wrhs/ce554d2333f3801abafb32da18213ff7/tti.min.js}


Chris Blatch
---
\item \url{frog.wix.com/bolt-performance}
\item \url{frog.wix.com/bt}
\item \url{frog.wix.com/site-members}
\item \url{siteassets.parastorage.com/pages/pages/thunderbolt}
\item \url{static.parastorage.com/services/tag-manager-client/1.427.0/siteTags.bundle.min.js}
\item \url{static.parastorage.com/services/third-party/fonts/user-site-fonts/fonts/open-source/opensans-regular-webfont.woff}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/activePopup.b727980a.chunk.min.js}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/ooiTpaSharedConfig.2f6d1ded.chunk.min.js}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/popups.15d000da.chunk.min.js}
\item \url{static.parastorage.com/unpkg/lodash@4.17.21/lodash.min.js}
\item \url{static.parastorage.com/unpkg/react-dom@16.13.1/umd/react-dom.production.min.js}
\item \url{static.parastorage.com/unpkg/react@16.13.1/umd/react.production.min.js}


Cornelia Wiebe
---
\item \url{apis.google.com/js/plusone.js}
\item \url{cdn.embedly.com/widgets/media.html}
\item \url{cdnjs.cloudflare.com/ajax/libs/object-fit-images/3.2.4/ofi.min.js}
\item \url{cdnjs.cloudflare.com/ajax/libs/popper.js/1.16.0/umd/popper.min.js}
\item \url{connect.facebook.net/en_US/sdk.js}
\item \url{d3n8a8pro7vhmx.cloudfront.net/assets/liquid-004c65a942f8804fb75f8613bf1dea7e8bf2e9e00227caa99c2b4c576751a3a8.js}
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{googleads.g.doubleclick.net/pagead/id}
\item \url{platform.twitter.com/widgets.js}
\item \url{static.doubleclick.net/instream/ad_status.js}
\item \url{syndication.twitter.com/settings}
\item \url{www.facebook.com/x/oauth/status}
\item \url{www.google-analytics.com/g/collect}
\item \url{www.google.com/}
\item \url{www.gstatic.com/cv/js/sender/v1/cast_sender.js}
\item \url{www.youtube.com/embed/}
\item \url{www.youtube.com/generate_204}
\item \url{www.youtube.com/iframe_api}


Courtney Walcott
---
\item \url{cdn.embedly.com/widgets/media.html}
\item \url{d3n8a8pro7vhmx.cloudfront.net/assets/liquid-004c65a942f8804fb75f8613bf1dea7e8bf2e9e00227caa99c2b4c576751a3a8.js}
\item \url{fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{googleads.g.doubleclick.net/pagead/id}
\item \url{ka-p.fontawesome.com/releases/v5.15.4/js/pro.min.js}
\item \url{ka-p.fontawesome.com/releases/v5.15.4/svgs/brands/instagram.svg}
\item \url{ka-p.fontawesome.com/releases/v5.15.4/svgs/brands/twitter.svg}
\item \url{ka-p.fontawesome.com/releases/v5.15.4/svgs/brands/youtube.svg}
\item \url{ka-p.fontawesome.com/releases/v5.15.4/svgs/solid/times.svg}
\item \url{p.typekit.net/p.css}
\item \url{static.doubleclick.net/instream/ad_status.js}
\item \url{www.google-analytics.com/}
\item \url{www.google-analytics.com/g/collect}
\item \url{www.google.com/}
\item \url{www.googletagmanager.com/gtag/js}
\item \url{www.googletagmanager.com/gtm.js}
\item \url{www.gstatic.com/cv/js/sender/v1/cast_sender.js}
\item \url{www.youtube.com/embed/}
\item \url{www.youtube.com/generate_204}
\item \url{www.youtube.com/iframe_api}


Craig Chandler
---
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{googleads.g.doubleclick.net/pagead/id}
\item \url{static.doubleclick.net/instream/ad_status.js}
\item \url{www.google.com/}
\item \url{www.gstatic.com/cv/js/sender/v1/cast_sender.js}
\item \url{www.youtube.com/embed/}
\item \url{www.youtube.com/generate_204}
\item \url{www.youtube.com/youtubei/v1/log_event}


Dan McLean
---
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/montserrat/v18/JTURjIg1_i6t8kCHKm45_dJE3gnD_g.woff2}
\item \url{fonts.gstatic.com/s/montserrat/v18/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2}
\item \url{fonts.gstatic.com/s/poppins/v15/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2}
\item \url{fonts.gstatic.com/s/poppins/v15/pxiEyp8kv8JHgFVrJJfecg.woff2}
\item \url{fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{forms.hsforms.com/embed/v3/counters.gif}
\item \url{forms.hubspot.com/collected-forms/v1/config/json}
\item \url{googleads.g.doubleclick.net/pagead/id}
\item \url{js.hscollectedforms.net/collectedforms.js}
\item \url{static.doubleclick.net/instream/ad_status.js}
\item \url{www.google.com/}
\item \url{www.google.com/recaptcha/api.js}
\item \url{www.gstatic.com/cv/js/sender/v1/cast_sender.js}
\item \url{www.paypalobjects.com/en_US/i/scr/pixel.gif}
\item \url{www.youtube.com/embed/}
\item \url{www.youtube.com/generate_204}
\item \url{www.youtube.com/youtubei/v1/log_event}


Daniel James (DJ) Kelly
---
\item \url{ajax.googleapis.com/ajax/libs/jquery/2.1.3/jquery.min.js}
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/opensans/v26/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2}
\item \url{js.stripe.com/v3/}
\item \url{m.stripe.com/6}
\item \url{m.stripe.network/inner.html}
\item \url{s7.addthis.com/js/300/addthis_widget.js}
\item \url{s7.addthis.com/static/sh.f48a1a04fe8dbf021b4cda1d.html}
\item \url{stats.g.doubleclick.net/r/collect}
\item \url{use.fontawesome.com/releases/v4.7.0/css/font-awesome-css.min.css}
\item \url{use.fontawesome.com/releases/v4.7.0/fonts/fontawesome-webfont.woff2}
\item \url{www.google-analytics.com/}
\item \url{z.moatads.com/addthismoatframe568911941483/moatframe.js}


Daymond Khan
---
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/poppins/v15/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2}
\item \url{fonts.gstatic.com/s/poppins/v15/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2}
\item \url{fonts.gstatic.com/s/poppins/v15/pxiEyp8kv8JHgFVrJJfecg.woff2}
\item \url{fonts.gstatic.com/s/roboto/v29/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{use.fontawesome.com/releases/v5.8.1/css/all.css}


Derek Williams
---
\item \url{apis.google.com/js/plusone.js}
\item \url{connect.facebook.net/en_US/sdk.js}
\item \url{d3n8a8pro7vhmx.cloudfront.net/assets/liquid-004c65a942f8804fb75f8613bf1dea7e8bf2e9e00227caa99c2b4c576751a3a8.js}
\item \url{fonts.googleapis.com/css}
\item \url{graph.facebook.com/}
\item \url{p.typekit.net/p.gif}
\item \url{platform.twitter.com/widgets.js}
\item \url{syndication.twitter.com/settings}
\item \url{use.typekit.net/af/309dfe/000000000000000000010091/27/l}
\item \url{use.typekit.net/af/4ba64f/00000000000000003b9ad1ba/27/l}
\item \url{use.typekit.net/af/7d485b/00000000000000003b9ad1b1/27/l}
\item \url{use.typekit.net/af/9b05f3/000000000000000000013365/27/l}
\item \url{use.typekit.net/af/c9cde8/00000000000000003b9ad1b9/27/l}
\item \url{use.typekit.net/af/cf3e4e/000000000000000000010095/27/l}
\item \url{www.facebook.com/x/oauth/status}
\item \url{www.google.com/}


Devin DeFraine
---
\item \url{ajax.googleapis.com/ajax/libs/jquery/1.8.3/jquery.min.js}
\item \url{cdn2.editmysite.com/js/wsnbn/snowday262.js}
\item \url{connect.facebook.net/en_US/sdk.js}
\item \url{ec.editmysite.com/com.snowplowanalytics.snowplow/tp2}
\item \url{fonts.googleapis.com/css}
\item \url{graph.facebook.com/}
\item \url{p.typekit.net/p.gif}
\item \url{use.typekit.net/af/031bc7/0000000000000000000132e5/27/l}
\item \url{use.typekit.net/af/1da05b/0000000000000000000132df/27/l}
\item \url{use.typekit.net/af/32d3ee/0000000000000000000132e0/27/l}
\item \url{www.google-analytics.com/}


Diane Marie Colley-Urquhart
---
\item \url{connect.facebook.net/en_US/sdk.js}
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/opensans/v26/memvYaGs126MiZpBA-UvWbX2vVnXBbObj2OVTS-muw.woff2}
\item \url{fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{fonts.gstatic.com/s/roboto/v29/KFOlCnqEu92Fr1MmWUlfBBc4.woff2}
\item \url{googleads.g.doubleclick.net/pagead/id}
\item \url{platform.twitter.com/widgets.js}
\item \url{static.doubleclick.net/instream/ad_status.js}
\item \url{syndication.twitter.com/settings}
\item \url{www.google-analytics.com/analytics.js}
\item \url{www.google-analytics.com/j/collect}
\item \url{www.google.com/}
\item \url{www.gstatic.com/cv/js/sender/v1/cast_sender.js}
\item \url{www.youtube.com/embed/}
\item \url{www.youtube.com/generate_204}


Dirk Fontaine
---
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/MESSAGING/bs-Component-f9246098.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/common/constants/form/formIdentifiers-8d1eb835.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/common/constants/traffic2-f4096148.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/components/Recaptcha/badge-a479b038.js}
\item \url{img1.wsimg.com/tcc/tcc_l.combined.1.0.6.min.js}
\item \url{img1.wsimg.com/traffic-assets/js/tccl-tti.min.js}
\item \url{img6.wsimg.com/wrhs/ce554d2333f3801abafb32da18213ff7/tti.min.js}


Duane Hall
---
\item \url{assets.squarespace.com/@sqs/polyfiller/1.2.2/modern.js}
\item \url{p.typekit.net/p.gif}


Erin Waite
---
\item \url{ajax.googleapis.com/ajax/libs/jquery/3.2.1/jquery.min.js}
\item \url{api.appcues.net/v1/socket/websocket}
\item \url{apis.google.com/js/plusone.js}
\item \url{cdnjs.cloudflare.com/ajax/libs/moment.js/2.24.0/moment.min.js}
\item \url{cdnjs.cloudflare.com/ajax/libs/object-fit-images/3.2.4/ofi.min.js}
\item \url{cdnjs.cloudflare.com/ajax/libs/popper.js/1.16.0/umd/popper.min.js}
\item \url{connect.facebook.net/en_US/fbevents.js}
\item \url{connect.facebook.net/en_US/sdk.js}
\item \url{d3n8a8pro7vhmx.cloudfront.net/assets/liquid-004c65a942f8804fb75f8613bf1dea7e8bf2e9e00227caa99c2b4c576751a3a8.js}
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/lato/v20/S6uyw4BMUTPHjx4wXg.woff2}
\item \url{fonts.gstatic.com/s/montserrat/v18/JTURjIg1_i6t8kCHKm45_dJE3gnD_g.woff2}
\item \url{platform.twitter.com/widgets.js}
\item \url{pro.fontawesome.com/releases/v5.11.2/css/all.css}
\item \url{stats.g.doubleclick.net/r/collect}
\item \url{syndication.twitter.com/settings}
\item \url{www.facebook.com/tr/}
\item \url{www.facebook.com/x/oauth/status}
\item \url{www.google-analytics.com/}
\item \url{www.google.com/}


Esther Sutherland
---
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/common/constants/form/formIdentifiers-8d1eb835.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/common/constants/traffic2-f4096148.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/components/Recaptcha/badge-a479b038.js}
\item \url{img1.wsimg.com/tcc/tcc_l.combined.1.0.6.min.js}
\item \url{img1.wsimg.com/traffic-assets/js/tccl-tti.min.js}
\item \url{img6.wsimg.com/wrhs/ce554d2333f3801abafb32da18213ff7/tti.min.js}


Evan Spencer
---
\item \url{apis.google.com/js/plusone.js}
\item \url{cdn.embedly.com/widgets/media.html}
\item \url{connect.facebook.net/en_US/sdk.js}
\item \url{d3n8a8pro7vhmx.cloudfront.net/assets/liquid-004c65a942f8804fb75f8613bf1dea7e8bf2e9e00227caa99c2b4c576751a3a8.js}
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{googleads.g.doubleclick.net/pagead/id}
\item \url{graph.facebook.com/}
\item \url{netdna.bootstrapcdn.com/font-awesome/4.0.3/css/font-awesome.css}
\item \url{netdna.bootstrapcdn.com/font-awesome/4.0.3/fonts/fontawesome-webfont.woff}
\item \url{p.typekit.net/p.gif}
\item \url{platform.twitter.com/widgets.js}
\item \url{static.doubleclick.net/instream/ad_status.js}
\item \url{syndication.twitter.com/settings}
\item \url{use.typekit.net/af/0e7386/000000000000000000011b26/27/l}
\item \url{use.typekit.net/af/2841b6/00000000000000000000e806/27/l}
\item \url{use.typekit.net/af/5cca6d/00000000000000000000e802/27/l}
\item \url{use.typekit.net/af/620bf8/00000000000000000000e7fe/27/l}
\item \url{use.typekit.net/af/e3ca36/00000000000000000000e805/27/l}
\item \url{www.facebook.com/x/oauth/status}
\item \url{www.google-analytics.com/}
\item \url{www.google.com/}
\item \url{www.gstatic.com/cv/js/sender/v1/cast_sender.js}
\item \url{www.youtube.com/embed/}
\item \url{www.youtube.com/generate_204}
\item \url{www.youtube.com/iframe_api}


Francis Aranha
---
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/raleway/v22/1Ptug8zYS_SKggPNyC0ITw.woff2}
\item \url{fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{forms.hsforms.com/embed/v3/counters.gif}
\item \url{forms.hubspot.com/collected-forms/v1/config/json}
\item \url{googleads.g.doubleclick.net/pagead/id}
\item \url{js.hscollectedforms.net/collectedforms.js}
\item \url{rr3---sn-t0a7sn7d.googlevideo.com/videoplayback}
\item \url{static.doubleclick.net/instream/ad_status.js}
\item \url{www.google.com/}
\item \url{www.youtube.com/api/stats/playback}
\item \url{www.youtube.com/api/stats/qoe}
\item \url{www.youtube.com/embed/}
\item \url{www.youtube.com/generate_204}
\item \url{www.youtube.com/iframe_api}
\item \url{www.youtube.com/ptracking}
\item \url{www.youtube.com/youtubei/v1/log_event}
\item \url{www.youtube.com/youtubei/v1/next}
\item \url{www.youtube.com/youtubei/v1/player}


Gary Bobrovitz
---
\item \url{apis.google.com/js/plusone.js}
\item \url{connect.facebook.net/en_US/fbevents.js}
\item \url{connect.facebook.net/en_US/sdk.js}
\item \url{d3n8a8pro7vhmx.cloudfront.net/assets/liquid-004c65a942f8804fb75f8613bf1dea7e8bf2e9e00227caa99c2b4c576751a3a8.js}
\item \url{f.vimeocdn.com/js_opt/modules/utils/vuid.min.js}
\item \url{fonts.googleapis.com/css}
\item \url{fresnel.vimeocdn.com/add/player-stats}
\item \url{fresnel.vimeocdn.com/add/player-test-impression}
\item \url{p.typekit.net/p.css}
\item \url{platform.twitter.com/widgets.js}
\item \url{player.vimeo.com/api/player.js}
\item \url{syndication.twitter.com/settings}
\item \url{use.typekit.net/af/2555e1/00000000000000007735e603/30/l}
\item \url{use.typekit.net/af/3322cc/00000000000000007735e616/30/l}
\item \url{use.typekit.net/af/e3ed45/00000000000000007735e602/30/l}
\item \url{use.typekit.net/af/efe4a5/00000000000000007735e609/30/l}
\item \url{vimeo.com/ablincoln/vuid}
\item \url{www.facebook.com/tr/}
\item \url{www.facebook.com/x/oauth/status}
\item \url{www.google-analytics.com/analytics.js}
\item \url{www.google-analytics.com/g/collect}
\item \url{www.google-analytics.com/j/collect}
\item \url{www.google.com/}
\item \url{www.googleadservices.com/pagead/conversion_async.js}
\item \url{www.googletagmanager.com/gtag/js}


Gaz Qamar
---
\item \url{f.vimeocdn.com/js_opt/modules/utils/vuid.min.js}
\item \url{fresnel.vimeocdn.com/add/player-stats}
\item \url{fresnel.vimeocdn.com/add/player-test-impression}


Geoffrey Vanderburg
---
\item \url{fonts.googleapis.com/css}
\item \url{frog.wix.com/bolt-performance}
\item \url{frog.wix.com/bpm}
\item \url{frog.wix.com/bt}
\item \url{frog.wix.com/fed}
\item \url{frog.wix.com/pa}
\item \url{frog.wix.com/site-members}
\item \url{frog.wix.com/ugc-viewer}
\item \url{siteassets.parastorage.com/pages/pages/thunderbolt}
\item \url{static.parastorage.com/services/chat-worker/1.657.0/viewer-script.bundle.min.js}
